 DBCSR| Multiplication driver                                               XSMM
 CPU TIME [s]                 =    6.6091716289520264E-003   7.7491040031115246E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              135
 TIME [fs]                    =                                        13.500000
 CONSERVED QUANTITY [hartree] =                               0.728825819962E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.451498667814E-02  -0.293489378752E-02
 POTENTIAL ENERGY[hartree]    =          0.358298788166E+00   0.343370125207E+00
 KINETIC ENERGY [hartree]     =          0.370527031796E+00   0.385456935793E+00
 TEMPERATURE [K]              =                     315.798              328.522
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.90128784893729563     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.357815842369127

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          136
 CPU TIME [s]                 =    6.6104289144277573E-003   7.7407313921653200E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              136
 TIME [fs]                    =                                        13.600000
 CONSERVED QUANTITY [hartree] =                               0.728825575743E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.482594667013E-02  -0.294879858813E-02
 POTENTIAL ENERGY[hartree]    =          0.357815842369E+00   0.343476343715E+00
 KINETIC ENERGY [hartree]     =          0.371009733374E+00   0.385350706364E+00
 TEMPERATURE [K]              =                     316.209              328.432
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.37548433549253779     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.357351462696655

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          137
 CPU TIME [s]                 =    6.6617913544178009E-003   7.7328559174372358E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              137
 TIME [fs]                    =                                        13.700000
 CONSERVED QUANTITY [hartree] =                               0.728825368085E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.509035439153E-02  -0.296443038231E-02
 POTENTIAL ENERGY[hartree]    =          0.357351462697E+00   0.343577621956E+00
 KINETIC ENERGY [hartree]     =          0.371473905389E+00   0.385249415846E+00
 TEMPERATURE [K]              =                     316.605              328.345
 *******************************************************************************

 FOBSH| Reordering: for state           6 old index was           7 with overlap  0.99998371618638693      and former   2.8934807117834593E-007
 FOBSH| Reordering: for state           7 old index was           6 with overlap -0.99999467767968875      and former  -3.0700647630999741E-007
 FOBSH| New map:            1           2           3           4           5           7           6           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.53393301764923795     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.356908986500015

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          138
 CPU TIME [s]                 =    6.5482631325721741E-003   7.7242719117498089E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              138
 TIME [fs]                    =                                        13.800000
 CONSERVED QUANTITY [hartree] =                               0.728825200062E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.530429591131E-02  -0.298138592962E-02
 POTENTIAL ENERGY[hartree]    =          0.356908986500E+00   0.343674226047E+00
 KINETIC ENERGY [hartree]     =          0.371916213562E+00   0.385152798438E+00
 TEMPERATURE [K]              =                     316.982              328.263
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.16070730179248352     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.356491122607717

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          139
 CPU TIME [s]                 =    6.6876858472824097E-003   7.7168144580486049E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              139
 TIME [fs]                    =                                        13.900000
 CONSERVED QUANTITY [hartree] =                               0.728825072856E+00

                                              INSTANTANEOUS             AVERAGES
