 DBCSR| Multiplication driver                                               XSMM
 CPU TIME [s]                 =    2.9776445589959621E-002   2.5256117843391906E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              124
 TIME [fs]                    =                                        12.400000
 CONSERVED QUANTITY [hartree] =                               0.717213037427E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.606768523710E-02  -0.220986939232E-02
 POTENTIAL ENERGY[hartree]    =          0.351710241444E+00   0.330253913402E+00
 KINETIC ENERGY [hartree]     =          0.365502795983E+00   0.386952622492E+00
 TEMPERATURE [K]              =                     311.516              329.797
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.63275915561567631     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351400434875768

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          125
 CPU TIME [s]                 =    2.9338902793824673E-002   2.5288780122995371E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              125
 TIME [fs]                    =                                        12.500000
 CONSERVED QUANTITY [hartree] =                               0.717212691171E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.562680303046E-02  -0.214717601294E-02
 POTENTIAL ENERGY[hartree]    =          0.351400434876E+00   0.330423085574E+00
 KINETIC ENERGY [hartree]     =          0.365812256296E+00   0.386783499563E+00
 TEMPERATURE [K]              =                     311.779              329.653
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.80311494135481964     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351038043237507

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          126
 CPU TIME [s]                 =    4.3710895814001560E-002   2.5434987390384307E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              126
 TIME [fs]                    =                                        12.600000
 CONSERVED QUANTITY [hartree] =                               0.717212327334E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.516353400729E-02  -0.208915450484E-02
 POTENTIAL ENERGY[hartree]    =          0.351038043238E+00   0.330586696349E+00
 KINETIC ENERGY [hartree]     =          0.366174284096E+00   0.386619934361E+00
 TEMPERATURE [K]              =                     312.088              329.514
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.62050453854374221     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350628861430927

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          127
 CPU TIME [s]                 =    3.1982635147869587E-002   2.5486543671939310E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              127
 TIME [fs]                    =                                        12.700000
 CONSERVED QUANTITY [hartree] =                               0.717211950293E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.03
 ENERGY DRIFT PER ATOM [K]    =          0.468345419043E-02  -0.203582687732E-02
 POTENTIAL ENERGY[hartree]    =          0.350628861431E+00   0.330744508672E+00
 KINETIC ENERGY [hartree]     =          0.366583088862E+00   0.386462163924E+00
 TEMPERATURE [K]              =                     312.436              329.379
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.58533100195900734     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350178881822026

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          128
 CPU TIME [s]                 =    5.7846251875162125E-002   2.5739353892276988E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              128
 TIME [fs]                    =                                        12.800000
 CONSERVED QUANTITY [hartree] =                               0.717211565629E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.06                 0.03
