 DBCSR| Multiplication driver                                               XSMM
 TIME [fs]                    =                                        13.700000
 CONSERVED QUANTITY [hartree] =                               0.721130290136E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.264198376027E-01  -0.777475991125E-02
 POTENTIAL ENERGY[hartree]    =          0.339337270777E+00   0.335408654118E+00
 KINETIC ENERGY [hartree]     =          0.381793019359E+00   0.385736280553E+00
 TEMPERATURE [K]              =                     325.400              328.760
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.53393301764923795     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338703529112612

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          138
 CPU TIME [s]                 =    1.8854508176445961E-002   1.9446128230218011E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              138
 TIME [fs]                    =                                        13.800000
 CONSERVED QUANTITY [hartree] =                               0.721129825828E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.270110346552E-01  -0.791415320650E-02
 POTENTIAL ENERGY[hartree]    =          0.338703529113E+00   0.335432530024E+00
 KINETIC ENERGY [hartree]     =          0.382426296715E+00   0.385712295163E+00
 TEMPERATURE [K]              =                     325.939              328.740
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.16070730179248352     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338137246970070

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          139
 CPU TIME [s]                 =    1.9921806640923023E-002   1.9449550377057617E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              139
 TIME [fs]                    =                                        13.900000
 CONSERVED QUANTITY [hartree] =                               0.721129390525E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.275652994155E-01  -0.805552835908E-02
 POTENTIAL ENERGY[hartree]    =          0.338137246970E+00   0.335451988419E+00
 KINETIC ENERGY [hartree]     =          0.382992143555E+00   0.385692725727E+00
 TEMPERATURE [K]              =                     326.422              328.723
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.90361878530883877     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337644443214415

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          140
 CPU TIME [s]                 =    1.8456632271409035E-002   1.9442458104874414E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              140
 TIME [fs]                    =                                        14.000000
 CONSERVED QUANTITY [hartree] =                               0.721129006596E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.280541502820E-01  -0.819837565853E-02
 POTENTIAL ENERGY[hartree]    =          0.337644443214E+00   0.335467648811E+00
 KINETIC ENERGY [hartree]     =          0.383484563382E+00   0.385676953139E+00
 TEMPERATURE [K]              =                     326.841              328.710
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.72995212553768474     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337230273186516

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          141
 CPU TIME [s]                 =    1.8044110387563705E-002   1.9432540745177175E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              141
 TIME [fs]                    =                                        14.100000
 CONSERVED QUANTITY [hartree] =                               0.721128711177E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.284303027198E-01  -0.834186450294E-02
 POTENTIAL ENERGY[hartree]    =          0.337230273187E+00   0.335480149693E+00
 KINETIC ENERGY [hartree]     =          0.383898437990E+00   0.385664339556E+00
 TEMPERATURE [K]              =                     327.194              328.699
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
